document_id,entity_type,entity_text,start_pos,end_pos,score,is_matched,matched_entity_id,matched_entity_name
521477c9-902e-4f32-9afd-c6704bb0ff27,Company,Alibaba Group,714,727,0.973514974117279,1,Alibaba Group,Alibaba Group
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Hangzhou,733,741,0.9206624031066895,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Yangtze River Delta,796,815,0.963249683380127,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Person,Eddie Yongming Wu,849,866,0.5461797714233398,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Company,Alibaba,875,882,0.8010616898536682,1,Alibaba Group,Alibaba Group
521477c9-902e-4f32-9afd-c6704bb0ff27,Company,China State Construction,936,960,0.8440364599227905,1,China State Construction Engineering Corporation,China State Construction Engineering Corporation
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Beijing,966,973,0.9701799154281616,1,Beijing,Beijing
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Shanghai,1019,1027,0.9707260727882385,1,Shanghai,Shanghai
521477c9-902e-4f32-9afd-c6704bb0ff27,Person,Wang Xiangming,1038,1052,0.54791659116745,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Beijing,1121,1128,0.9630917310714722,1,Beijing,Beijing
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Shanghai,1188,1196,0.9726732969284058,1,Shanghai,Shanghai
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Shenzhen,1201,1209,0.9629225730895996,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Greater Bay Area,1215,1231,0.9156806468963623,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Yangtze River Delta,1236,1255,0.9409926533699036,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Beijing,1333,1340,0.9527909755706787,1,Beijing,Beijing
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Beijing,1459,1466,0.9625945091247559,1,Beijing,Beijing
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Shanghai,1498,1506,0.9652541875839233,1,Shanghai,Shanghai
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Location,Beijing,37,44,0.7356513738632202,1,Beijing,Beijing
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Location,Great Hall of the People,311,335,0.7368213534355164,0,,
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Location,China,339,344,0.7148088216781616,1,China,China
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Location,China,416,421,0.6725733876228333,1,China,China
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Person,General Secretary Xi,455,475,0.7707573175430298,1,Xi Jinping,Xi Jinping
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Person,Chinese President,712,729,0.6369672417640686,1,Xi Jinping,Xi Jinping
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Person,Core Leader,742,753,0.5038574934005737,1,Xi Jinping,Xi Jinping
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Person,Premier Li Qiang,877,893,0.7567185759544373,0,,
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Person,Prime Minister,1146,1160,0.6542102098464966,0,,
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Person,Foreign Minister Wang,1466,1487,0.8063780665397644,1,Wang Yi,Wang Yi
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Person,Wang Yi,1555,1562,0.7917093634605408,1,Wang Yi,Wang Yi
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Person,Jack Ma,1654,1661,0.5328759551048279,0,,
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Location,Indonesia,1878,1887,0.7819326519966125,0,,
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Location,Vietnam,1892,1899,0.7729201912879944,0,,
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Company,BABA,1901,1905,0.8431207537651062,1,Alibaba Group,Alibaba Group
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Person,Daniel Zhang,1912,1924,0.8338060975074768,0,,
762b0c9d-b11b-49f9-ba2a-263339bf36bd,Company,Pony Ma's company,2033,2050,0.7717258334159851,0,,
29c5fd85-64b9-4e36-b349-cb72e320420e,Location,Beijing,40,47,0.7784668803215027,1,Beijing,Beijing
29c5fd85-64b9-4e36-b349-cb72e320420e,Person,Premier Li,561,571,0.9088691473007202,1,Li Qiang,Li Qiang
29c5fd85-64b9-4e36-b349-cb72e320420e,Location,Great Hall of the People,612,636,0.8377276659011841,0,,
29c5fd85-64b9-4e36-b349-cb72e320420e,Person,Prime Minister,642,656,0.850243330001831,0,,
29c5fd85-64b9-4e36-b349-cb72e320420e,Person,Li Qiang,827,835,0.8220476508140564,1,Li Qiang,Li Qiang
29c5fd85-64b9-4e36-b349-cb72e320420e,Person,Core Leader,968,979,0.5822262763977051,1,Xi Jinping,Xi Jinping
29c5fd85-64b9-4e36-b349-cb72e320420e,Person,President Xi,1242,1254,0.9406332969665527,1,Xi Jinping,Xi Jinping
29c5fd85-64b9-4e36-b349-cb72e320420e,Person,Chinese President,1284,1301,0.5393335223197937,1,Xi Jinping,Xi Jinping
29c5fd85-64b9-4e36-b349-cb72e320420e,Location,major urban centers,1741,1760,0.567402184009552,0,,
29c5fd85-64b9-4e36-b349-cb72e320420e,Person,Jack Ma,2292,2299,0.9001160264015198,0,,
29c5fd85-64b9-4e36-b349-cb72e320420e,Company,Alibaba,2341,2348,0.9596371054649353,1,Alibaba Group,Alibaba Group
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,China,0,5,0.5521325469017029,1,China,China
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,Beijing,37,44,0.8654085993766785,1,Beijing,Beijing
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,China,221,226,0.672218382358551,1,China,China
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Person,President Xi Jinping,298,318,0.8788655400276184,0,,
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,China,525,530,0.6330209970474243,1,China,China
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Person,President Xi,606,618,0.6934801340103149,1,Xi Jinping,Xi Jinping
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,Great Hall of the People,659,683,0.769209086894989,0,,
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,China,744,749,0.6121857762336731,1,China,China
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Person,Foreign Minister Wang Yi,830,854,0.6997674107551575,0,,
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,China,963,968,0.5668191313743591,1,China,China
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,Beijing,1121,1128,0.9033194184303284,1,Beijing,Beijing
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,China,1130,1135,0.562688410282135,1,China,China
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Company,Huawei Technologies,1403,1422,0.9765496253967285,1,Huawei Technologies,Huawei Technologies
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,Shenzhen-based,1428,1442,0.5592137575149536,0,,
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,Yangtze River Delta,1518,1537,0.8879787921905518,0,,
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,Greater Bay Area,1542,1558,0.8235464692115784,0,,
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Person,Ren Zhengfei,1564,1576,0.633030891418457,0,,
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Company,Huawei,1612,1618,0.5289914608001709,1,Huawei Technologies,Huawei Technologies
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Company,Alibaba Group,1733,1746,0.9573050141334534,1,Alibaba Group,Alibaba Group
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,Hangzhou-based,1752,1766,0.6472499966621399,0,,
4890e499-a594-4dfd-8b1f-ef5ae2341e36,Location,Hangzhou,1982,1990,0.8067441582679749,0,,
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Location,Beijing,40,47,0.6721794605255127,1,Beijing,Beijing
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Location,China,117,122,0.5338743925094604,1,China,China
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Person,Premier Li Qiang,370,386,0.8822683095932007,0,,
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Person,Premier Li,668,678,0.6066403388977051,1,Li Qiang,Li Qiang
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Location,Great Hall of the People,721,745,0.681000292301178,0,,
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Person,Prime Minister,751,765,0.6433442234992981,0,,
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Location,Shenzhen-based,1027,1041,0.7350538969039917,0,,
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Company,Alibaba Group,1158,1171,0.9696725606918335,1,Alibaba Group,Alibaba Group
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Person,Eddie Yongming Wu,1184,1201,0.6017864346504211,0,,
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Company,Tencent Holdings,1402,1418,0.9550303220748901,1,Tencent Holdings,Tencent Holdings
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Location,Shenzhen,1748,1756,0.9334695339202881,0,,
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Location,Shanghai,1887,1895,0.9668818712234497,1,Shanghai,Shanghai
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Location,Hong Kong,1900,1909,0.8917872309684753,1,Hong Kong,Hong Kong
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Location,Shanghai,1911,1919,0.9360385537147522,1,Shanghai,Shanghai
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Person,Gong Zheng,1926,1936,0.7355764508247375,0,,
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Location,Shanghai,2104,2112,0.9267913103103638,1,Shanghai,Shanghai
041958dd-c8c9-41e2-ba0f-5c5dd2955b04,Person,Foreign Minister,2242,2258,0.7263567447662354,0,,
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,Beijing,44,51,0.9009131789207458,1,Beijing,Beijing
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Person,President Xi Jinping,297,317,0.8587749600410461,0,,
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,China,337,342,0.696739912033081,1,China,China
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,Great Hall of the People,598,622,0.7217813730239868,0,,
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Person,President Xi,624,636,0.7022119164466858,1,Xi Jinping,Xi Jinping
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,China,774,779,0.6946203112602234,1,China,China
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Person,Wang Yi,829,836,0.803266704082489,1,Wang Yi,Wang Yi
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,China,947,952,0.5876405835151672,1,China,China
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,China,1058,1063,0.5177733898162842,1,China,China
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Company,Huawei Technologies,1347,1366,0.9623386859893799,1,Huawei Technologies,Huawei Technologies
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,Shenzhen-based,1421,1435,0.5096255540847778,0,,
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Person,Ren Zhengfei,1461,1473,0.842226505279541,0,,
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,Beijing,1605,1612,0.9237294793128967,1,Beijing,Beijing
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,Greater Bay Area,1621,1637,0.7614855766296387,0,,
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,China,1702,1707,0.5247913002967834,1,China,China
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Company,Tencent Holdings,1723,1739,0.9402756690979004,1,Tencent Holdings,Tencent Holdings
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Person,Ma Huateng,1899,1909,0.6462234258651733,0,,
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,Shenzhen,1974,1982,0.8531965613365173,0,,
e74ece14-b964-4a4e-a529-e323e6b6cbe6,Location,China,2082,2087,0.5976444482803345,1,China,China
c40af5e3-585f-4401-9250-4a637d66d4df,Location,Beijing,40,47,0.7157493233680725,1,Beijing,Beijing
c40af5e3-585f-4401-9250-4a637d66d4df,Person,Premier Li Qiang,292,308,0.8352679014205933,0,,
c40af5e3-585f-4401-9250-4a637d66d4df,Person,Premier Li,607,617,0.6290327906608582,1,Li Qiang,Li Qiang
c40af5e3-585f-4401-9250-4a637d66d4df,Location,Great Hall of the People,660,684,0.7545201778411865,0,,
c40af5e3-585f-4401-9250-4a637d66d4df,Person,Prime Minister,690,704,0.5411423444747925,0,,
c40af5e3-585f-4401-9250-4a637d66d4df,Person,President Xi,742,754,0.8877630233764648,1,Xi Jinping,Xi Jinping
c40af5e3-585f-4401-9250-4a637d66d4df,Location,China,778,783,0.5200780630111694,1,China,China
c40af5e3-585f-4401-9250-4a637d66d4df,Person,Wang Yi,861,868,0.7843580842018127,1,Wang Yi,Wang Yi
c40af5e3-585f-4401-9250-4a637d66d4df,Company,Alibaba Group,1465,1478,0.9819414615631104,1,Alibaba Group,Alibaba Group
c40af5e3-585f-4401-9250-4a637d66d4df,Person,Eddie Yongming Wu,1649,1666,0.6157273054122925,0,,
c40af5e3-585f-4401-9250-4a637d66d4df,Company,Alibaba,1682,1689,0.8322119116783142,1,Alibaba Group,Alibaba Group
c40af5e3-585f-4401-9250-4a637d66d4df,Location,Yangtze River Delta,1767,1786,0.8793315291404724,0,,
c40af5e3-585f-4401-9250-4a637d66d4df,Company,Tencent Holdings,1875,1891,0.9430117011070251,1,Tencent Holdings,Tencent Holdings
c40af5e3-585f-4401-9250-4a637d66d4df,Location,Shenzhen-based,1897,1911,0.7240194082260132,0,,
c40af5e3-585f-4401-9250-4a637d66d4df,Person,Ma Huateng,2049,2059,0.6538139581680298,0,,
c40af5e3-585f-4401-9250-4a637d66d4df,Location,Shenzhen,2126,2134,0.8553227782249451,0,,
2e93946c-0c34-477f-8797-23cd6f666664,Location,Shanghai,37,45,0.93860924243927,1,Shanghai,Shanghai
2e93946c-0c34-477f-8797-23cd6f666664,Location,Shanghai,138,146,0.9576886892318726,1,Shanghai,Shanghai
2e93946c-0c34-477f-8797-23cd6f666664,Location,China,218,223,0.5959748029708862,1,China,China
2e93946c-0c34-477f-8797-23cd6f666664,Person,Premier Li Qiang,291,307,0.8467109799385071,0,,
2e93946c-0c34-477f-8797-23cd6f666664,Location,China,522,527,0.587186872959137,1,China,China
2e93946c-0c34-477f-8797-23cd6f666664,Person,Premier Li,637,647,0.6335117220878601,1,Li Qiang,Li Qiang
2e93946c-0c34-477f-8797-23cd6f666664,Location,Shanghai World Expo Center,692,718,0.8636054992675781,0,,
2e93946c-0c34-477f-8797-23cd6f666664,Person,Prime Minister,724,738,0.5614767074584961,0,,
2e93946c-0c34-477f-8797-23cd6f666664,Person,President Xi,777,789,0.8871367573738098,1,Xi Jinping,Xi Jinping
2e93946c-0c34-477f-8797-23cd6f666664,Location,China,860,865,0.5301364660263062,1,China,China
2e93946c-0c34-477f-8797-23cd6f666664,Person,Wang Yi,923,930,0.8194574117660522,1,Wang Yi,Wang Yi
2e93946c-0c34-477f-8797-23cd6f666664,Location,Yangtze River Delta,1387,1406,0.888719379901886,0,,
2e93946c-0c34-477f-8797-23cd6f666664,Location,Greater Bay Area,1408,1424,0.8286798000335693,0,,
2e93946c-0c34-477f-8797-23cd6f666664,Location,Beijing,1430,1437,0.9347623586654663,1,Beijing,Beijing
2e93946c-0c34-477f-8797-23cd6f666664,Company,Alibaba Group,1439,1452,0.969607949256897,1,Alibaba Group,Alibaba Group
2e93946c-0c34-477f-8797-23cd6f666664,Person,Eddie Yongming Wu,1621,1638,0.5252541303634644,0,,
2e93946c-0c34-477f-8797-23cd6f666664,Company,Alibaba,1720,1727,0.7306705713272095,1,Alibaba Group,Alibaba Group
2e93946c-0c34-477f-8797-23cd6f666664,Company,Tencent Holdings,1811,1827,0.9437216520309448,1,Tencent Holdings,Tencent Holdings
2e93946c-0c34-477f-8797-23cd6f666664,Person,Ma Huateng,1965,1975,0.6566296815872192,0,,
2e93946c-0c34-477f-8797-23cd6f666664,Location,Shanghai,2031,2039,0.9401722550392151,1,Shanghai,Shanghai
2e93946c-0c34-477f-8797-23cd6f666664,Location,Shanghai,2173,2181,0.9464837908744812,1,Shanghai,Shanghai
2e93946c-0c34-477f-8797-23cd6f666664,Person,Mayor Gong Zheng,2247,2263,0.671707808971405,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Berlin,35,41,0.9675919413566589,1,Berlin,Berlin
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Person,Olaf Scholz,65,76,0.9507592916488647,1,Olaf Scholz,Olaf Scholz
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Hauptstadt,150,160,0.800575852394104,1,Berlin,Berlin
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Person,Frank-Walter Steinmeier,211,234,0.950019121170044,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Berlin,282,288,0.9736214876174927,1,Berlin,Berlin
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Person,Annalena Baerbock,370,387,0.9571393132209778,1,Annalena Baerbock,Annalena Baerbock
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Hauptstadt,448,458,0.803699254989624,1,Berlin,Berlin
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Bavaria,473,480,0.902442455291748,1,Bavaria,Bavaria
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Company,Siemens AG,539,549,0.9431644082069397,1,Siemens AG,Siemens AG
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Person,Roland Busch,635,647,0.6660050749778748,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Company,Volkswagen AG,723,736,0.9206962585449219,1,Volkswagen AG,Volkswagen AG
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Company,Wolfsburger Autohersteller,742,768,0.786327600479126,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,North Rhine-Westphalia,809,831,0.5485051870346069,1,North Rhine-Westphalia,North Rhine-Westphalia
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Person,Oliver Blume,837,849,0.7716493606567383,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Company,BASF SE,927,934,0.9526853561401367,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Company,Ludwigshafener Chemieriese,940,966,0.6013224720954895,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Person,Martin Brudermüller,1014,1033,0.6777706742286682,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Company,BASF,1046,1050,0.8065769672393799,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Berlin,1105,1111,0.9747494459152222,1,Berlin,Berlin
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Munich,1161,1167,0.9293169975280762,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Düsseldorf,1172,1182,0.9343596696853638,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Bavaria,1184,1191,0.9256475567817688,1,Bavaria,Bavaria
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,NRW,1196,1199,0.7947668433189392,1,North Rhine-Westphalia,North Rhine-Westphalia
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Berlin,1306,1312,0.9607774019241333,1,Berlin,Berlin
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Hauptstadt,1453,1463,0.8189656734466553,1,Berlin,Berlin
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Munich,1468,1474,0.9261052012443542,0,,
4ebc2f39-0d4e-4494-ad8c-1d06d914e961,Location,Frankfurt,1511,1520,0.9016054272651672,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Berlin,57,63,0.9691369533538818,1,Berlin,Berlin
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Person,Olaf Scholz,87,98,0.9448798298835754,1,Olaf Scholz,Olaf Scholz
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Hauptstadt,184,194,0.7866803407669067,1,Berlin,Berlin
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Germany,209,216,0.6051989197731018,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Person,Frank-Walter Steinmeier,255,278,0.9481493234634399,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Berlin,333,339,0.9738489389419556,1,Berlin,Berlin
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Person,Annalena Baerbock,429,446,0.9487711787223816,1,Annalena Baerbock,Annalena Baerbock
